Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b4 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b4 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b4 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b4 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
(deliverable b6) forms a window with range [0.000,16.160]
Bounds on (push-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b10) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b10) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b12) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b12) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b13) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b13) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b14) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b14) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b15) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b15) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b16) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b16) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b17) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b17) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b0) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b0) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b1) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b1) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b10) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b10) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b11) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b11) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b12) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b12) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b13) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b13) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b14) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b14) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b15) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b15) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b16) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b16) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b17) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b17) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b2) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b2) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b3) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b3) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b4) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b4) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b5) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b5) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b7) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b7) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b8) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b8) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s12 a1 a2 b6 b9) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (pop-end s13 a1 a3 b6 b9) (duration [0.500,0.500]):
	0: [0.000,15.659]
	1: [0.000,15.659]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b10 a3 a4 b6 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b14 a3 a4 b6 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b2 a3 a4 b6 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b15 a3 a4 b6 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b5 a3 a4 b6 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b0 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b1 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b3 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b4 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b11 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b12 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b13 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b17 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b7 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b8 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b16 a3 a4 b6 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (push-unitarypipe s34 b9 a3 a4 b6 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b6 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b6 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b6 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b6 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b6 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b6 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b6 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b6 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b6 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,14.159]
	1: [0.000,14.159]
	2: [0.000,16.159]
(deliverable b11) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b3) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b6) (duration [0.500,0.500]):
